"class","true_class_cn","confidence","source_path","candidate_path","labelimg_image","pred_class_cn","correct"
"transverse_bump","横条压凹","0.999391","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903102213对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903102213对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903102213对照样本.jpg","横条压凹","TRUE"
"transverse_bump","横条压凹","0.998883","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903105306对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903105306对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903105306对照样本.jpg","横条压凹","TRUE"
"transverse_bump","横条压凹","0.998068","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903104458对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903104458对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903104458对照样本.jpg","横条压凹","TRUE"
"transverse_bump","横条压凹","0.997544","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903110022对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903110022对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903110022对照样本.jpg","横条压凹","TRUE"
"transverse_bump","横条压凹","0.997527","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903104948对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903104948对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903104948对照样本.jpg","横条压凹","TRUE"
"transverse_bump","横条压凹","0.997154","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903102226对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903102226对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903102226对照样本.jpg","横条压凹","TRUE"
"transverse_bump","横条压凹","0.992816","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903102613对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903102613对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903102613对照样本.jpg","横条压凹","TRUE"
"transverse_bump","横条压凹","0.988427","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\The transverse strip is dented\横条压凹20180903110518对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\transverse_bump\横条压凹20180903110518对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\transverse_bump__横条压凹20180903110518对照样本.jpg","横条压凹","TRUE"
"stain","脏点","0.955965","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180910094151对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180910094151对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180910094151对照样本.jpg","脏点","TRUE"
"stain","脏点","0.935192","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180910095826对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180910095826对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180910095826对照样本.jpg","脏点","TRUE"
"stain","脏点","0.934323","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180910093340对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180910093340对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180910093340对照样本.jpg","脏点","TRUE"
"stain","脏点","0.754734","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180831144031对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180831144031对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180831144031对照样本.jpg","脏点","TRUE"
"stain","脏点","0.661116","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180907105943对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180907105943对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180907105943对照样本.jpg","脏点","TRUE"
"stain","脏点","0.624379","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180831163548对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180831163548对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180831163548对照样本.jpg","脏点","TRUE"
"stain","脏点","0.584721","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180831143909对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180831143909对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180831143909对照样本.jpg","脏点","TRUE"
"stain","脏点","0.5689","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Dirty spot\脏点20180912095109对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\stain\脏点20180912095109对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\stain__脏点20180912095109对照样本.jpg","脏点","TRUE"
"powder","凸粉","0.935891","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901140351对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901140351对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901140351对照样本.jpg","凸粉","TRUE"
"powder","凸粉","0.799671","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901140150对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901140150对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901140150对照样本.jpg","凸粉","TRUE"
"powder","凸粉","0.795938","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101326对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901101326对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901101326对照样本.jpg","凸粉","TRUE"
"powder","凸粉","0.768446","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101053对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901101053对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901101053对照样本.jpg","凸粉","TRUE"
"powder","凸粉","0.76395","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101040对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901101040对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901101040对照样本.jpg","凸粉","TRUE"
"powder","凸粉","0.75562","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901101713对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901101713对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901101713对照样本.jpg","凸粉","TRUE"
"powder","凸粉","0.721225","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901141422对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901141422对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901141422对照样本.jpg","凸粉","TRUE"
"powder","凸粉","0.682701","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Convex powder\凸粉20180901141814对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\powder\凸粉20180901141814对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\powder__凸粉20180901141814对照样本.jpg","凸粉","TRUE"
"dent","碰伤","0.998642","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905091850对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180905091850对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180905091850对照样本.jpg","碰伤","TRUE"
"dent","碰伤","0.99815","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905091813对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180905091813对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180905091813对照样本.jpg","碰伤","TRUE"
"dent","碰伤","0.998105","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905094451对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180905094451对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180905094451对照样本.jpg","碰伤","TRUE"
"dent","碰伤","0.998049","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905095214对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180905095214对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180905095214对照样本.jpg","碰伤","TRUE"
"dent","碰伤","0.981716","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180907154406对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180907154406对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180907154406对照样本.jpg","碰伤","TRUE"
"dent","碰伤","0.801377","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180907152238对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180907152238对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180907152238对照样本.jpg","碰伤","TRUE"
"dent","碰伤","0.795037","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905091545对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180905091545对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180905091545对照样本.jpg","碰伤","TRUE"
"dent","碰伤","0.724933","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Be injured by a collision\碰伤20180905095710对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\dent\碰伤20180905095710对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\dent__碰伤20180905095710对照样本.jpg","碰伤","TRUE"
"crack","涂层开裂","0.998957","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905154947对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905154947对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905154947对照样本.jpg","涂层开裂","TRUE"
"crack","涂层开裂","0.998869","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905155457对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905155457对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905155457对照样本.jpg","涂层开裂","TRUE"
"crack","涂层开裂","0.998022","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905155523对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905155523对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905155523对照样本.jpg","涂层开裂","TRUE"
"crack","涂层开裂","0.997788","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905155510对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905155510对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905155510对照样本.jpg","涂层开裂","TRUE"
"crack","涂层开裂","0.997239","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905154917对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905154917对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905154917对照样本.jpg","涂层开裂","TRUE"
"crack","涂层开裂","0.982326","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905150947对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905150947对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905150947对照样本.jpg","涂层开裂","TRUE"
"crack","涂层开裂","0.970906","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905161415对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905161415对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905161415对照样本.jpg","涂层开裂","TRUE"
"crack","涂层开裂","0.967426","D:\code\VisualInspection\铝型材缺陷图\data\ali2018\Coating cracking\涂层开裂20180905150934对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\candidate_images\crack\涂层开裂20180905150934对照样本.jpg","D:\code\VisualInspection\铝型材缺陷图\data\yolo_stage3_manual\labelimg_work\images\crack__涂层开裂20180905150934对照样本.jpg","涂层开裂","TRUE"
